Origin_DH,Origin_Code,Dest_DH,Dest_Code,Distance_km,Time_mins
BLR-Kogilu Road,BLR154S,BLR - Bhadrappa Layout,BLR042S,12.4038159,15.638833333333332
BLR-Tippenahalli,BLR311S,BLR-Malleshwaram new,BLR045S,11.6721612,17.916708333333332
BLR-Bannerghatta Network 2,BLR061S,BLR-Dooravani Nagar,BLR227S,21.75172545,33.16045833333333
BLR-Kogilu Road,BLR154S,BLR-Brookfield Network-2,BLR129S,22.4204127,30.654020833333334
BLR-Kogilu Road,BLR154S,BLR-GUNJUR,BLR087S,33.47616825,44.10491666666666
BLR-Narayanapura,BLR026S,BLR-Doddathoguru,BLR306S,21.0718158,28.8885
BLR-Kogilu Road,BLR154S,BLR-HSR Layout New,BLR094S,28.8641346,38.903166666666664
BLR-Bannerghatta Network 2,BLR061S,BLR-Cholayanakanalli,BLR212S,24.724738499999997,34.55633333333333
BLR-Kogilu Road,BLR154S,BLR-TC Palaya,BLR220S,15.62022525,21.697583333333334
BLR-Kogilu Road,BLR154S,BLR-Richmond Town Network,BLR296S,20.51829255,30.973208333333332
BLR-Vidyaranyapura,BLR130S,BLR-Cholayanakanalli,BLR212S,9.52721595,15.099562500000001
BLR-Bannerghatta Network 2,BLR061S,BLR-VIJAY NAGAR,BLR031S,19.542975900000002,28.043187500000002
BLR-Bannerghatta Network 2,BLR061S,BLR-Mathikere,BLR140S,24.1657983,32.824645833333335
BLR-Tippenahalli,BLR311S,BLR-Brookfield Network-2,BLR129S,31.8359706,44.26677083333334
BLR-Kogilu Road,BLR154S,BLR-KALYAN NAGAR NEW,BLR034S,13.409355750000001,18.0818125
BLR-Kogilu Road,BLR154S,BLR-Malleshwaram new,BLR045S,21.44445135,28.465333333333334
BLR-Tippenahalli,BLR311S,BLR-Nagdevanahalli,FB_CODE,14.552280750000001,21.379041666666666
BLR-Narayanapura,BLR026S,BLR-Bagalur,BLR105S,9.39133755,11.955145833333333
BLR-Kogilu Road,BLR154S,BLR-BTM LAYOUT NEW,BLR036S,26.262951750000003,35.568312500000005
BLR-Nikoo Home New,BLR119S,BLR-Jakkur Network,BLR058S,6.13616745,9.259437499999999
BLR-Kogilu Road,BLR154S,BLR-Kannika Nagar,BLR116S,46.00298430000001,60.33414583333333
BLR-Narayanapura,BLR026S,BLR-Kadugodi,BLR162S,20.01290025,27.18208333333333
BLR-Narayanapura,BLR026S,BLR-Mathikere,BLR140S,15.66789525,22.403104166666665
BLR-Narayanapura,BLR026S,BLR-Marathahalli New,BLR055S,23.229787350000002,32.250145833333335
BLR-Narayanapura,BLR026S,BLR-Aswath Nagar,BLR304S,20.76061785,30.34075
BLR-Narayanapura,BLR026S,BLR-Dasarahalli,BLR131S,8.18675235,11.251875
BLR-Narayanapura,BLR026S,BLR-Nehru Nagar,BLR155S,7.451645250000001,11.0823125
BLR-Tippenahalli,BLR311S,BLR-Kannika Nagar,BLR116S,51.06671955,52.86079166666667
BLR-Nikoo Home New,BLR119S,BLR-Marathahalli-3,BLR103S,26.12968155,36.317499999999995
BLR-Tippenahalli,BLR311S,BLR-RICHMOND TOWN,BLR077S,20.371730400000004,30.934104166666664
BLR-Tippenahalli,BLR311S,BLR-Bagalur,BLR105S,23.5654419,32.366729166666666
BLR-Narayanapura,BLR026S,BLR-DRY-MH-Sumadhura2,MH_CODE,33.65826555,40.8994375
BLR-Narayanapura,BLR026S,BLR-Singapura,BLR128S,17.866807350000002,25.61525
BLR-Narayanapura,BLR026S,BLR-HSR Layout New,BLR094S,23.750001450000003,33.498979166666665
BLR-Narayanapura,BLR026S,BLR-Chickpet New,BLR175S,17.369031750000005,24.9310625
BLR-Kogilu Road,BLR154S,BLR-BANNERGHATTA,BLR056S,32.034891,42.649125000000005
BLR-Nikoo Home New,BLR119S,BLR-Dooravani Nagar,BLR227S,13.325014500000002,19.058145833333334
BLR-Kogilu Road,BLR154S,BLR-Banjara Layout,BLR150S,12.269919900000001,17.942875
BLR-Kogilu Road,BLR154S,BLR-Siddapura,BLR224S,28.925438850000003,38.77466666666667
BLR-Narayanapura,BLR026S,BLR-Jakkur Network,BLR058S,4.81986015,7.152395833333333
BLR-Kogilu Road,BLR154S,BLR-DRY-MH-Sumadhura2,MH_CODE,36.8089428,47.608916666666666
BLR-Kogilu Road,BLR154S,BLR-Kannamangala,BLR014S,22.599168900000002,33.171875
BLR-Narayanapura,BLR026S,BLR-Hegganahalli,BLR264S,22.3836984,33.73127083333333
BLR-Kogilu Road,BLR154S,BLR-Whitefield New,BLR262S,28.5933921,38.40622916666667
BLR-Kogilu Road,BLR154S,BLR-BHADRAPPA LAYOUT NETWORK,BLR028S,10.5763434,14.551208333333335
BLR-Narayanapura,BLR026S,BLR-INDIRANAGAR NEW,BLR044S,14.921842950000002,23.025604166666668
BLR-Narayanapura,BLR026S,BLR-GUNJUR,BLR087S,27.429474450000004,36.3185
BLR-Nikoo Home New,BLR119S,BLR-Murugeshpalya,BLR315S,20.922271650000003,28.864708333333336
BLR-Kogilu Road,BLR154S,BLR-HSR-3,BLR080S,29.214811500000003,39.862125
BLR-Nikoo Home New,BLR119S,BLR-Tippenahalli,BLR311S,25.52608065,35.89420833333334
BLR-Narayanapura,BLR026S,BLR-Budigere Cross,BLR027S,13.7717685,19.736083333333333
BLR-Narayanapura,BLR026S,BLR-Tippenahalli,BLR311S,24.20977335,33.787166666666664
BLR-Narayanapura,BLR026S,BLR-Bannerghatta Network 2,BLR061S,29.11091085,42.63489583333333
BLR-Nikoo Home New,BLR119S,BLR-Jakkur New,BLR230S,7.0631862000000005,10.547958333333334
BLR-Kogilu Road,BLR154S,BLR-Kasturinagar,BLR177S,15.965600700000001,21.471916666666665
BLR-Narayanapura,BLR026S,BLR-VIJAY NAGAR,BLR031S,21.765758700000003,30.13225
BLR-Narayanapura,BLR026S,BLR-GUNJUR Network,BLR017S,25.96563585,36.034333333333336
BLR-Tippenahalli,BLR311S,BLR-Challakere,BLR123S,21.91446915,31.8086875
BLR-Tippenahalli,BLR311S,BLR-Electronic City New,BLR099S,48.3443394,46.59802083333333
BLR-Narayanapura,BLR026S,BLR-Cholayanakanalli,BLR212S,10.44379665,15.067375
BLR-Narayanapura,BLR026S,BLR-Kannika Nagar,BLR116S,40.88885220000001,54.92995833333333
BLR-Narayanapura,BLR026S,BLR-Yelahanka Network,BLR120S,15.8383491,20.8749375
BLR-Bannerghatta Network 2,BLR061S,BLR-Banjara Layout,BLR150S,25.3931517,38.50395833333333
BLR-Narayanapura,BLR026S,BLR-Murugeshpalya,BLR315S,17.21279805,24.767062499999998
BLR-Narayanapura,BLR026S,BLR-Ramamurthy Nagar Network,BLR071S,8.1288753,13.049729166666665
BLR-Narayanapura,BLR026S,BLR-Marathahalli-3,BLR103S,22.42020795,32.219854166666664
BLR-Nikoo Home New,BLR119S,BLR-GUNJUR Network,BLR017S,29.115569700000005,40.43695833333334
BLR-Narayanapura,BLR026S,BLR-Margosa road,BLR139S,15.5978991,22.006770833333334
BLR-Narayanapura,BLR026S,BLR-Belathur,BLR189S,17.66844555,26.174979166666667
BLR-Nikoo Home New,BLR119S,BLR-Varthur,BLR313S,29.0747667,40.0614375
BLR-Kogilu Road,BLR154S,BLR-Seegehalli,BLR238S,20.027765100000003,27.252125
BLR-Nikoo Home New,BLR119S,BLR-Narayanapura Network,BLR122S,3.93373575,5.7199374999999995
BLR-Narayanapura,BLR026S,BLR-Malleshwaram new,BLR045S,18.29583315,25.8840625
BLR-Nikoo Home New,BLR119S,BLR-Singapura,BLR128S,17.02538775,24.233333333333334
BLR-Nikoo Home New,BLR119S,BLR-RICHMOND TOWN,BLR077S,17.4375516,26.738354166666664
BLR-Narayanapura,BLR026S,BLR-Banashankari New,BLR041S,22.80862395,32.01191666666667
BLR-Narayanapura,BLR026S,BLR - Bhadrappa Layout,BLR042S,10.976156099999999,15.595416666666665
BLR-Narayanapura,BLR026S,BLR-KALYAN NAGAR NEW,BLR034S,8.226292200000001,12.83425
BLR-Bannerghatta Network 2,BLR061S,BLR-Malleshwaram new,BLR045S,19.742497950000004,28.338833333333334
BLR-Nikoo Home New,BLR119S,BLR-Margosa road,BLR139S,16.91420535,24.113812499999998
BLR-Kogilu Road,BLR154S,BLR-Nikoo Home New,BLR119S,4.0507992,6.110541666666666
BLR-Tippenahalli,BLR311S,BLR-Kothnur New,BLR257S,27.9056442,36.6236875
BLR-Nikoo Home New,BLR119S,BLR-Hegganahalli,BLR264S,23.700004650000004,35.8383125
BLR-Nikoo Home New,BLR119S,BLR-Challakere,BLR123S,9.919567350000001,14.112375
BLR-Narayanapura,BLR026S,BLR-Siddapura,BLR224S,23.81507415,32.676500000000004
BLR-Narayanapura,BLR026S,BLR-Abbigere,BLR151S,19.58357205,27.78933333333333
BLR-Narayanapura,BLR026S,BLR-Marathahalli 2,BLR023S,18.250227450000004,29.574625
BLR-Narayanapura,BLR026S,BLR-Varthur,BLR313S,25.9248339,35.658812499999996
BLR-Narayanapura,BLR026S,BLR-Seegehalli,BLR238S,13.486456200000001,19.1744375
BLR-Narayanapura,BLR026S,BLR-Whitefield New,BLR262S,22.54669725,30.619812500000002
BLR-Nikoo Home New,BLR119S,BLR-HSR Layout New,BLR094S,27.390544650000002,37.75325
BLR-Narayanapura,BLR026S,BLR-Devanahalli,BLR149S,29.34544305,37.15560416666666
BLR-Nikoo Home New,BLR119S,BLR-Narayanapura,BLR026S,3.9005746500000003,5.853854166666666
BLR-Nikoo Home New,BLR119S,BLR-Belathur,BLR189S,20.81837835,30.577604166666667
BLR-Nikoo Home New,BLR119S,BLR-Devanahalli,BLR149S,29.131774349999997,34.82522916666667
BLR-Nikoo Home New,BLR119S,BLR - Bhadrappa Layout,BLR042S,12.2924634,17.702458333333333
BLR-Nikoo Home New,BLR119S,BLR-BTM-2,BLR043S,26.1476166,36.04627083333333
BLR-Tippenahalli,BLR311S,BLR-Mico layout network-2,BLR102S,27.298890150000002,39.85491666666667
BLR-Nikoo Home New,BLR119S,BLR-Banjara Layout,BLR150S,9.289358400000001,15.339875000000001
BLR-Tippenahalli,BLR311S,BLR-Jakkur Network,BLR058S,20.3109627,29.734583333333333
BLR-Kogilu Road,BLR154S,BLR-Ramamurthy Nagar Network,BLR071S,13.31193885,18.297291666666666
BLR-Nikoo Home New,BLR119S,BLR-KALYAN NAGAR NEW,BLR034S,11.93576685,16.931895833333332
BLR-Nikoo Home New,BLR119S,BLR-Brookfield Network-2,BLR129S,19.0290366,26.978958333333335
BLR-Nikoo Home New,BLR119S,BLR-RAMAMURTHY NAGAR NEW,BLR075S,10.71044625,15.114062500000001
BLR-Narayanapura,BLR026S,BLR-Yelahanka new town New,BLR298S,14.5741806,20.50104166666667
BLR-Nikoo Home New,BLR119S,BLR-Garudachar Palya,FB_CODE,20.01612585,28.785395833333332
BLR-Narayanapura,BLR026S,BLR-Banjara Layout,BLR150S,6.333642,10.6288125
BLR-Nagavara,BLR200S,BLR-Challakere,BLR123S,4.3558578,7.520333333333333
BLR-Nagavara,BLR200S,BLR-KALYAN NAGAR NEW,BLR034S,6.6387048,10.177687500000001
BLR-Kogilu Road,BLR154S,BLR-Margosa road,BLR139S,16.9766331,23.43929166666667
BLR-Kogilu Road,BLR154S,BLR-CV RAMAN NAGAR NEW,BLR091S,20.492780700000004,29.502520833333335
BLR-Kogilu Road,BLR154S,BLR-Tippenahalli,BLR311S,23.184750750000003,32.316833333333335
BLR-Narayanapura,BLR026S,BLR-Jayanagar 9th block,BLR307S,21.480196500000005,30.675395833333333
BLR-Tippenahalli,BLR311S,BLR-Jakkur New,BLR230S,19.55065665,28.158291666666667
BLR-Narayanapura,BLR026S,BLR-Magadi Road,BLR109S,27.4913478,37.376666666666665
BLR-Nikoo Home New,BLR119S,BLR-Goraguntepalya,BLR199S,19.12584555,29.201958333333337
BLR-Narayanapura,BLR026S,BLR-BHADRAPPA LAYOUT NETWORK,BLR028S,10.051722450000002,14.266916666666667
BLR-Narayanapura,BLR026S,BLR-HEBBAL NEW,BLR033S,7.8488382,10.9969375
BLR-Nikoo Home New,BLR119S,BLR-Yelahanka new town New,BLR298S,13.732761000000002,19.119125
BLR-Nikoo Home New,BLR119S,BLR-Siddapura,BLR224S,26.965008,37.079125
BLR-Nagavara,BLR200S,BLR-Tippenahalli,BLR311S,18.368064750000002,26.686625
BLR-Narayanapura,BLR026S,BLR-BASAVANAPURA NETWORK 2,BLR104S,10.4661228,14.577458333333333
BLR-Nikoo Home New,BLR119S,BLR-JP Nagar New,BLR265S,27.84445755,39.15575
BLR-Narayanapura,BLR026S,BLR-RAMAMURTHY NAGAR NEW,BLR075S,7.560513449999999,10.7114375
BLR-Nagavara,BLR200S,BLR-Margosa road,BLR139S,9.350737200000001,14.570041666666667
BLR-Nikoo Home New,BLR119S,BLR-Kadugodi,BLR162S,23.16283305,31.58470833333333
BLR-Nagavara,BLR200S,BLR-Brookfield Network-2,BLR129S,15.811935300000002,23.162208333333332
BLR-Nikoo Home New,BLR119S,BLR-TC Palaya,BLR220S,12.228849149999999,18.02252083333333
BLR-Nikoo Home New,BLR119S,BLR-HSR-3,BLR080S,27.7412226,38.712208333333336
BLR-Narayanapura,BLR026S,BLR-Jakkur New,BLR230S,5.74401555,8.437458333333334
BLR-Kogilu Road,BLR154S,BLR-Nehru Nagar,BLR155S,5.051055450000001,7.2065625
BLR-Nikoo Home New,BLR119S,BLR-HBR Layout,BLR022S,7.219079700000001,9.8114375
BLR-Nikoo Home New,BLR119S,BLR-BHADRAPPA LAYOUT NETWORK,BLR028S,11.370894150000002,16.377416666666665
BLR-Narayanapura,BLR026S,BLR-Shivaji nagar New,BLR275S,10.792199250000001,15.3965
BLR-Kogilu Road,BLR154S,BLR-GUNJUR Network,BLR017S,31.07600055,42.13250000000001
BLR-Narayanapura,BLR026S,BLR-Sanjaynagar,BLR190S,13.0418043,20.0284375
BLR-Tippenahalli,BLR311S,BLR-Marathahalli 2,BLR023S,32.9533785,46.408625
BLR-Nagavara,BLR200S,BLR-SHIVAJI NAGAR Network,BLR107S,6.69947145,10.208375
BLR-Narayanapura,BLR026S,BLR-JP Nagar New,BLR265S,25.006512299999997,35.826541666666664
BLR-Nikoo Home New,BLR119S,BLR-Shivaji nagar New,BLR275S,13.9344303,18.790729166666665
BLR-Nagavara,BLR200S,BLR-INDIRANAGAR NEW,BLR044S,13.33425555,20.369041666666664
BLR-Narayanapura,BLR026S,BLR-JP Nagar Network-2,BLR108S,26.366364150000003,37.13547916666667
BLR-Nagavara,BLR200S,BLR-Narayanapura,BLR026S,6.4603644000000005,9.197375
BLR-Nikoo Home New,BLR119S,BLR-Mico layout network-2,BLR102S,27.6950058,38.06608333333333
BLR-Nikoo Home New,BLR119S,BLR-Chickpet New,BLR175S,20.206978050000004,28.260270833333333
BLR-Nikoo Home New,BLR119S,BLR-Kothnur New,BLR257S,30.92261235,42.34085416666667
BLR-Kogilu Road,BLR154S,BLR-Jakkur Network,BLR058S,7.6097563500000005,10.409354166666667
BLR-Nikoo Home New,BLR119S,BLR-Dasarahalli,BLR131S,9.50305965,13.358916666666667
BLR-Tippenahalli,BLR311S,BLR-SHIVAJI NAGAR Network,BLR107S,16.12569105,24.059083333333334
BLR-Kogilu Road,BLR154S,BLR-JP Nagar Network-2,BLR108S,30.677899349999997,41.614604166666666
BLR-Nikoo Home New,BLR119S,BLR-Doddanekundi,FB_CODE,20.843370450000002,31.517145833333334
BLR-Nagavara,BLR200S,BLR-Nikoo Home New,BLR119S,7.779719849999999,11.326625
BLR-Nagavara,BLR200S,BLR-Narayanapura Network,BLR122S,4.1402298,6.0657499999999995
BLR-Nagavara,BLR200S,BLR-RAMAMURTHY NAGAR NEW,BLR075S,9.168387900000003,14.9369375
BLR-Narayanapura,BLR026S,BLR-Kothnur New,BLR257S,28.084666050000003,39.01164583333333
BLR-Narayanapura,BLR026S,BLR-Electronic City New,BLR099S,34.400194500000005,47.86804166666666
BLR-Narayanapura,BLR026S,BLR-JP Nagar Network,BLR013S,23.8021707,31.853104166666668
BLR-Nagavara,BLR200S,BLR-Yallapa Garden,BLR125S,15.240618750000001,21.167770833333336
BLR-Nikoo Home New,BLR119S,BLR-Doddathoguru,BLR306S,24.221748599999998,33.291125
BLR-Narayanapura,BLR026S,BLR-Sattava East,BLR137S,15.07777635,21.45945833333333
BLR-HSR-3,BLR080S,BLR-Mico layout network-2,BLR102S,2.7001947,5.429833333333334
BLR-Nikoo Home New,BLR119S,BLR-Kalyan Nagar Network,BLR059S,10.936813650000001,14.473083333333335
BLR-HSR-3,BLR080S,BLR-Yelahanka new town New,BLR298S,31.15844445,43.26208333333334
BLR-Kogilu Road,BLR154S,BLR-JC Nagar,BLR127S,21.899537100000003,29.4385625
BLR-Nagavara,BLR200S,BLR-Aswath Nagar,BLR304S,19.1730315,27.6841875
BLR-Nikoo Home New,BLR119S,BLR-BROOKEFIELD,BLR086S,20.34537855,28.910854166666667
BLR-HSR-3,BLR080S,BLR-Bannerghatta Network 2,BLR061S,7.903115850000001,13.724625
BLR-Nagavara,BLR200S,BLR-BTM LAYOUT NEW,BLR036S,18.318470100000003,26.6145625
BLR-Nikoo Home New,BLR119S,BLR-Nagavara,BLR200S,7.8088416,11.105104166666667
BLR-Nagavara,BLR200S,BLR-Nagdevanahalli,FB_CODE,24.233963250000002,36.11602083333334
BLR-Nikoo Home New,BLR119S,BLR-Jayanagar 9th block,BLR307S,24.31814175,34.00460416666667
BLR-Nikoo Home New,BLR119S,BLR-Mathikere,BLR140S,16.9842015,24.510145833333333
BLR-HSR-3,BLR080S,BLR-Jakkur New,BLR230S,23.5525038,35.9135625
BLR-HSR-3,BLR080S,BLR-Siddapura,BLR224S,16.02518295,22.985833333333332
BLR-Narayanapura,BLR026S,BLR-Vidyaranyapura,BLR130S,13.42264035,21.098875
BLR-Nagavara,BLR200S,BLR-Chickpet New,BLR175S,13.736084250000001,20.4564375
BLR-Narayanapura,BLR026S,BLR-Mico layout network-2,BLR102S,24.054462599999997,33.8118125
BLR-Narayanapura,BLR026S,BLR-Brookfield Network-2,BLR129S,15.879103800000001,22.57633333333333
BLR-Nikoo Home New,BLR119S,BLR-Marathahalli New,BLR055S,26.379721200000002,36.652770833333335
BLR-Nikoo Home New,BLR119S,BLR-Nehru Nagar,BLR155S,7.00266735,11.6298125
BLR-Nagavara,BLR200S,BLR-Singapura,BLR128S,14.4465888,20.460166666666666
BLR-Nikoo Home New,BLR119S,BLR-Bannerghatta Network 2,BLR061S,33.757128300000005,46.13679166666667
BLR-Nikoo Home New,BLR119S,BLR-SHIVAJI NAGAR Network,BLR107S,14.094931200000001,19.692541666666667
BLR-Nagavara,BLR200S,BLR-DRY-MH-Sumadhura2,MH_CODE,37.742133450000004,46.54027083333333
BLR-Nagavara,BLR200S,BLR-Seegehalli,BLR238S,15.0943296,23.3999375
BLR-Nikoo Home New,BLR119S,BLR-Abbigere,BLR151S,19.868804549999997,29.725291666666664
BLR-Nikoo Home New,BLR119S,BLR-Sattava East,BLR137S,18.227709150000003,25.862083333333334
BLR-Nagavara,BLR200S,BLR-Marathahalli-3,BLR103S,20.83262055,29.563291666666665
BLR-Nagavara,BLR200S,BLR-Richmond Town Network,BLR296S,12.573809850000002,22.019458333333333
BLR-Nagavara,BLR200S,BLR-Mathikere,BLR140S,9.0367809,15.277833333333334
BLR-Nikoo Home New,BLR119S,BLR-Bagalur,BLR105S,6.8642805,9.454270833333334
BLR-Nagavara,BLR200S,BLR-BTM-2,BLR043S,19.676723850000002,28.2424375
BLR-HSR-3,BLR080S,BLR-BTM-2,BLR043S,5.6163807,9.8159375
BLR-Nikoo Home New,BLR119S,BLR-Seegehalli,BLR238S,16.636389,23.5770625
BLR-Nikoo Home New,BLR119S,BLR-Ramamurthy Nagar Network,BLR071S,11.838348900000002,17.147375
BLR-Nikoo Home New,BLR119S,BLR-Nagdevanahalli,FB_CODE,30.704856000000003,43.91985416666667
BLR-Nagavara,BLR200S,BLR-Sattava East,BLR137S,19.194924,27.221895833333335
BLR-HSR-3,BLR080S,BLR-Garudachar Palya,FB_CODE,19.574892750000004,29.149645833333334
BLR-Kogilu Road,BLR154S,BLR-Cholayanakanalli,BLR212S,13.735386,17.881791666666665
BLR-Nagavara,BLR200S,BLR-BHADRAPPA LAYOUT NETWORK,BLR028S,6.042499050000001,9.748541666666666
BLR-Nagavara,BLR200S,BLR-Murugeshpalya,BLR315S,15.62521065,22.110500000000002
BLR-Nagavara,BLR200S,BLR-Electronic City New,BLR099S,31.56984495,44.31847916666666
BLR-Nagavara,BLR200S,BLR-Kannika Nagar,BLR116S,38.05850265,51.38039583333334
BLR-Nagavara,BLR200S,BLR-Dasarahalli,BLR131S,2.3868285,4.217666666666667
BLR-Nagavara,BLR200S,BLR-Devanahalli,BLR149S,34.2593622,40.430375
BLR-Nikoo Home New,BLR119S,BLR-JP Nagar Network-2,BLR108S,29.204310450000005,40.4646875
BLR-HSR-3,BLR080S,BLR-RICHMOND TOWN,BLR077S,9.9035475,16.456604166666665
BLR-Nikoo Home New,BLR119S,BLR-Yallapa Garden,BLR125S,22.80408795,30.711541666666665
BLR-Nikoo Home New,BLR119S,BLR-BTM LAYOUT NEW,BLR036S,24.789362850000003,34.418395833333335
BLR-Nagavara,BLR200S,BLR-RICHMOND TOWN,BLR077S,10.966658850000002,18.934520833333334
BLR-Nikoo Home New,BLR119S,BLR-CV RAMAN NAGAR NEW,BLR091S,19.01919075,28.35260416666667
BLR-HSR-3,BLR080S,BLR-GUNJUR,BLR087S,15.996865500000002,23.996895833333333
BLR-HSR-3,BLR080S,BLR-Marathahalli New,BLR055S,14.46296985,22.3675625
BLR-Nikoo Home New,BLR119S,BLR-Kannamangala,BLR014S,20.733187649999998,29.929916666666667
BLR-Bannerghatta Network 2,BLR061S,BLR-BHADRAPPA LAYOUT NETWORK,BLR028S,28.51623075,40.16347916666667
BLR-HSR-3,BLR080S,BLR-SHIVAJI NAGAR Network,BLR107S,15.09918585,23.91391666666667
BLR-Nagavara,BLR200S,BLR-Mico layout network-2,BLR102S,21.22411305,30.26225
BLR-Narayanapura,BLR026S,BLR-Nagdevanahalli,FB_CODE,27.866910750000002,40.590645833333326
BLR-Nagavara,BLR200S,BLR-Vidyaranyapura,BLR130S,9.725770950000001,15.721854166666667
BLR-Nagavara,BLR200S,BLR-GUNJUR,BLR087S,26.43886875,36.36295833333334
BLR-Nagavara,BLR200S,BLR-Kalyan Nagar Network,BLR059S,4.4659208999999995,6.66925
BLR-Narayanapura,BLR026S,BLR-JC Nagar,BLR127S,20.5208031,28.006041666666665
BLR-Nikoo Home New,BLR119S,BLR-BANNERGHATTA,BLR056S,30.561302100000002,41.499208333333335
BLR-Nagavara,BLR200S,BLR-HSR Layout New,BLR094S,20.9196519,29.949416666666664
BLR-Nagavara,BLR200S,BLR-Banashankari New,BLR041S,19.17567645,27.537291666666665
BLR-Nagavara,BLR200S,BLR-Hennur New,BLR229S,3.8911551,6.798604166666666
BLR-Narayanapura,BLR026S,BLR-Kannamangala,BLR014S,17.58325485,25.527291666666663
BLR-Nagavara,BLR200S,BLR-Banjara Layout,BLR150S,6.586802250000001,11.160145833333333
BLR-Nikoo Home New,BLR119S,BLR-Kasturinagar,BLR177S,14.492011799999998,20.322
BLR-Nagavara,BLR200S,BLR-JC Nagar,BLR127S,14.273641199999998,20.5693125
BLR-Nikoo Home New,BLR119S,BLR-INDIRANAGAR NEW,BLR044S,18.631317600000003,27.12325
BLR-HSR-3,BLR080S,BLR-TC Palaya,BLR220S,19.99797975,28.820520833333333
BLR-Nikoo Home New,BLR119S,BLR-Kannika Nagar,BLR116S,44.5293954,59.18422916666667
BLR-Nagavara,BLR200S,BLR-HBR Layout,BLR022S,1.03711755,2.605625
BLR-Nikoo Home New,BLR119S,BLR-RWF Yelahanka,BLR187S,10.9721997,14.985666666666667
BLR-Nagavara,BLR200S,BLR-Hegganahalli,BLR264S,16.5419898,26.63072916666667
BLR-Nagavara,BLR200S,BLR-JP Nagar New,BLR265S,21.373564800000004,31.351916666666668
BLR-Nikoo Home New,BLR119S,BLR-HEBBAL NEW,BLR033S,9.1651455,13.103979166666665
BLR-Nagavara,BLR200S,BLR-Garudachar Palya,FB_CODE,15.74118735,24.265583333333332
BLR-Kogilu Road,BLR154S,BLR-Bagalur,BLR105S,4.0610766,5.433895833333333
BLR-Narayanapura,BLR026S,BLR-BANNERGHATTA,BLR056S,27.72335685,38.17
BLR-Nikoo Home New,BLR119S,BLR-Magadi Road,BLR109S,28.80765405,39.48370833333333
BLR-Challakere,BLR123S,BLR-Marathahalli New,BLR055S,17.36650545,23.745229166666668
BLR-HSR-3,BLR080S,BLR-BTM LAYOUT NEW,BLR036S,5.78466525,9.059833333333334
BLR-Tippenahalli,BLR311S,BLR-Kannamangala,BLR014S,39.52441815,53.5395625
BLR-HSR-3,BLR080S,BLR-JC Nagar,BLR127S,20.0768883,29.403354166666666
BLR-Nikoo Home New,BLR119S,BLR-BASAVANAPURA NETWORK 2,BLR104S,13.616055600000001,18.980083333333333
BLR-Nagavara,BLR200S,BLR-BROOKEFIELD,BLR086S,15.870147300000001,23.772291666666664
BLR-Nikoo Home New,BLR119S,BLR-Hennur New,BLR229S,6.59371125,10.978333333333335
BLR-HSR-3,BLR080S,BLR-Whitefield New,BLR262S,19.92838155,27.9395625
BLR-Nagavara,BLR200S,BLR-Goraguntepalya,BLR199S,13.3923888,19.9105625
BLR-Kogilu Road,BLR154S,BLR-BTM-2,BLR043S,27.621206550000004,37.1961875
BLR-Nagavara,BLR200S,BLR-HEBBAL NEW,BLR033S,1.3376800500000001,3.0252291666666666
BLR-Nikoo Home New,BLR119S,BLR-Banashankari New,BLR041S,25.646570250000003,35.341125
BLR-HSR-3,BLR080S,BLR-Margosa road,BLR139S,17.463353249999997,24.328229166666667
BLR-HSR-3,BLR080S,BLR-HBR Layout,BLR022S,19.226555250000004,28.994
BLR-Nikoo Home New,BLR119S,BLR-JP Nagar Network,BLR013S,26.640117,35.1823125
BLR-Nikoo Home New,BLR119S,BLR-Aswath Nagar,BLR304S,24.4700925,34.43839583333333
BLR-HSR-3,BLR080S,BLR-Sattava East,BLR137S,26.488828799999997,36.608000000000004
BLR-Nagavara,BLR200S,BLR-JP Nagar Network-2,BLR108S,22.733416650000002,32.66085416666667
BLR-HSR-3,BLR080S,BLR-Budigere Cross,BLR027S,28.795070850000002,38.37058333333333
BLR-HSR-3,BLR080S,BLR-BASAVANAPURA NETWORK 2,BLR104S,21.94287795,30.838625
BLR-HSR-3,BLR080S,BLR-Jayanagar 9th block,BLR307S,6.954686550000001,11.564833333333333
BLR-Nagavara,BLR200S,BLR-BASAVANAPURA NETWORK 2,BLR104S,12.0739962,18.802958333333333
BLR-Narayanapura,BLR026S,BLR-BTM LAYOUT NEW,BLR036S,22.52657715,30.56910416666667
BLR-Nagavara,BLR200S,BLR-HSR-3,BLR080S,21.27032985,30.908375
BLR-Nikoo Home New,BLR119S,BLR-Vidyaranyapura,BLR130S,14.74181205,23.209374999999998
BLR-Challakere,BLR123S,BLR-Marathahalli-3,BLR103S,16.629623849999998,22.864333333333335
BLR-Challakere,BLR123S,BLR-Aswath Nagar,BLR304S,14.9700348,20.985229166666667
BLR-HSR-3,BLR080S,BLR - Bhadrappa Layout,BLR042S,23.3237571,33.225625
BLR-HSR-3,BLR080S,BLR-Magadi Road,BLR109S,24.675629999999998,35.11025
BLR-Nagavara,BLR200S,BLR-Varthur,BLR313S,24.9342282,35.703270833333335
BLR-HSR-3,BLR080S,BLR-Nagavara,BLR200S,19.666385549999998,30.297979166666668
BLR-HSR-3,BLR080S,BLR-Vidyaranyapura,BLR130S,26.332127850000003,36.540958333333336
